,Stock Name,3M Price Chart,Market Cap (Cr),LTPLast Traded Price,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%)
32,Coal India Ltd.,,140048.0,227.3,L  0.9%  H  224.2  227.7,L  -0.5%  H  223.3  229.6,L  -5.9%  H  223.3  247.9,L  8.8%  H  208.4  247.9,L  21.9%  H  176.6  263.4,L  59.9%  H  109.6  263.4,L  -12.8%  H  109.6  299.8,L  -24.9%  H  109.6  447.1
33,Colgate-Palmolive (India) ...,,45918.0,1688.3,L  -0.3%  H  1678  1705,L  2.2%  H  1625  1705,L  5.5%  H  1569  1705,L  12.7%  H  1490.1  1714.5,L  11.5%  H  1434.6  1714.5,L  21.3%  H  1322.2  1823.4,L  46.1%  H  1018.3  1823.4,L  148.8%  H  595  1823.4
34,Container Corporation of I...,,40036.7,657.1,L  1.3%  H  646.3  658.3,L  0.6%  H  632.5  658.3,L  -2.3%  H  629.2  688,L  16.7%  H  555  688,L  5.9%  H  555  828.8,L  51.5%  H  351  828.8,L  34.4%  H  263.4  828.8,L  185.6%  H  203.0  828.8
35,Coromandel International Ltd.,,27691.5,941.8,L  0.3%  H  933.5  945,L  -0.1%  H  913.6  968.9,L  0.5%  H  913.6  973.7,L  8.5%  H  848.6  1004.3,L  0.5%  H  838  1094,L  24.3%  H  682  1094,L  143.6%  H  336.6  1094,L  414.3%  H  145.5  1094
36,Crompton Greaves Consumer ...,,18397.2,287.6,L  -0.8%  H  286.5  291.5,L  -2.1%  H  281.5  294.8,L  5.8%  H  271.2  297.8,L  -2.5%  H  251  302.9,L  -15.8%  H  251  429,L  21.7%  H  228.5  512.8,L  30.7%  H  177.3  512.8,L  ;  H  125  512.8
37,Cummins India Ltd.,,52972.9,1911.0,L  1.5%  H  1872.7  1929,L  2.9%  H  1807.1  1929,L  10.1%  H  1730  1929,L  18.5%  H  1481  1929,L  90.9%  H  989  1929,L  365.4%  H  373.3  1929,L  195.2%  H  280  1929,L  319.3%  H  280  1929
38,DLF Ltd.,,120275.4,485.9,L  0.4%  H  483.6  488,L  0.6%  H  469.7  488,L  1.6%  H  467.8  508.8,L  39.4%  H  346.5  508.8,L  52.1%  H  308.1  508.8,L  214.7%  H  134.5  508.8,L  162.4%  H  114.6  508.8,L  168.1%  H  72.4  508.8
39,Dabur India Ltd.,,101732.5,574.1,L  0.6%  H  568.7  575.9,L  1.2%  H  556  575.9,L  5.9%  H  541.6  575.9,L  7.6%  H  503.7  575.9,L  12.1%  H  492.1  610.8,L  24.7%  H  458.1  659.0,L  48.2%  H  357.6  659.0,L  269.4%  H  142.7  659.0
40,Divi's Laboratories Ltd.,,95609.8,3601.6,L  0.5%  H  3585.1  3631.7,L  2.6%  H  3450.1  3631.7,L  2.5%  H  3309.0  3633.1,L  28.3%  H  2792.7  3633.1,L  -0.3%  H  2730  3973.9,L  53.2%  H  2090.1  5425.1,L  260.1%  H  1003  5425.1,L  626.8%  H  452.6  5425.1
41,Dr. Reddy's Laboratories Ltd.,,85074.1,5107.9,L  1.6%  H  5004.4  5119.4,L  4.0%  H  4890  5119.4,L  12.7%  H  4481.0  5119.4,L  12.8%  H  4384.1  5119.4,L  16.8%  H  3997  5119.4,L  27.7%  H  3654  5614.6,L  122.5%  H  1873.0  5614.6,L  130.2%  H  1873.0  5614.6
42,Eicher Motors Ltd.,,97006.1,3544.9,L  0.3%  H  3537.9  3569.9,L  -0.7%  H  3509.8  3630,L  -3.9%  H  3465.1  3748,L  24.3%  H  2850  3748,L  23.8%  H  2745.8  3889.7,L  91.9%  H  1797  3889.7,L  24.7%  H  1245.0  3889.7,L  981.8%  H  296.5  3889.7
43,Federal Bank Ltd.,,25866.9,122.2,L  -0.7%  H  121.7  124.3,L  -1.1%  H  121  124.4,L  -2.5%  H  121  128.1,L  -2.8%  H  121  140.3,L  33.1%  H  89.3  143.4,L  128.5%  H  45.4  143.4,L  55.4%  H  35.7  143.4,L  198.5%  H  22.3  143.4
44,GAIL (India) Ltd.,,68249.5,103.8,L  -0.5%  H  103.5  104.9,L  -2.7%  H  103.3  107,L  -2.4%  H  103.3  108.7,L  -0.3%  H  103.0  114.0,L  13.7%  H  83  114.0,L  48.1%  H  54.1  115.7,L  -2.6%  H  43.3  133.1,L  76.7%  H  43.3  133.1
45,Godrej Consumer Products Ltd.,,109337.2,1069.1,L  3.1%  H  1031.2  1081.5,L  0.5%  H  1029.6  1081.5,L  1.8%  H  1027.1  1085.2,L  11.5%  H  897  1085.2,L  34.6%  H  749  1085.2,L  56.0%  H  641  1138,L  31.7%  H  425.1  1138,L  291.7%  H  222.3  1138
46,HCL Technologies Ltd.,,317566.7,1170.3,L  0.0%  H  1166.5  1174.0,L  0.0%  H  1151  1176.0,L  2.7%  H  1106.0  1176.0,L  12.4%  H  1016.3  1176.0,L  16.8%  H  877.4  1176.0,L  108.1%  H  550.3  1377.8,L  157.3%  H  375.3  1377.8,L  503.2%  H  189.0  1377.8
47,HDFC Bank Ltd.,,937269.4,1676.2,L  1.1%  H  1660.5  1679.9,L  2.5%  H  1628.7  1679.9,L  3.7%  H  1579  1679.9,L  6.1%  H  1579  1734.5,L  24.5%  H  1330.1  1734.5,L  58.7%  H  993  1734.5,L  57.3%  H  738.8  1734.5,L  400.7%  H  264  1734.5
48,Havells India Ltd.,,80785.3,1289.5,L  0.3%  H  1281.0  1300,L  -3.7%  H  1276  1348.4,L  0.0%  H  1276  1373.7,L  12.7%  H  1136.1  1373.7,L  16.5%  H  1024.5  1405.6,L  120.2%  H  562.2  1504.5,L  146.6%  H  447.1  1504.5,L  776.9%  H  117.2  1504.5
49,Hero MotoCorp Ltd.,,56530.2,2828.8,L  -0.5%  H  2795  2861.4,L  0.2%  H  2765  2866.9,L  3.1%  H  2736.1  3026,L  25.8%  H  2250  3026,L  2.2%  H  2246  3026,L  11.3%  H  2146.9  3629.1,L  -19.5%  H  1475  3670,L  70.1%  H  1475  4092.0
50,Hindalco Industries Ltd.,,94427.1,420.2,L  0.6%  H  418.4  421.6,L  -0.2%  H  407.5  425.4,L  1.6%  H  404.4  433.3,L  7.0%  H  389.9  449.9,L  22.3%  H  326.7  504,L  178.2%  H  143.3  636,L  90.1%  H  84.9  636,L  321.0%  H  58.8  636
51,Hindustan Petroleum Corpor...,,38173.1,269.1,L  0.8%  H  266.2  275,L  -1.8%  H  265  276,L  4.1%  H  253.3  279.5,L  14.9%  H  220.1  279.5,L  21.0%  H  200.1  279.5,L  16.4%  H  162.9  354.8,L  3.0%  H  150  354.8,L  378.5%  H  35.1  492.8
52,Hindustan Unilever Ltd.,,625285.0,2661.3,L  0.4%  H  2642  2687.6,L  -0.6%  H  2627.5  2687.6,L  0.3%  H  2620.1  2738.2,L  7.2%  H  2419  2738.2,L  14.8%  H  2203.6  2741.6,L  23.5%  H  1901.6  2859.3,L  66.0%  H  1477.2  2859.3,L  354.8%  H  537.2  2859.3
53,Hindustan Zinc Ltd.,,129675.0,306.9,L  0.5%  H  305.9  309.4,L  -0.3%  H  304  313.6,L  0.4%  H  298.7  313.6,L  -6.7%  H  292.3  328.5,L  22.2%  H  242.1  383,L  54.3%  H  182.3  408.6,L  12.8%  H  116.1  408.6,L  200.1%  H  94  408.6
54,Housing Development Financ...,,514511.4,2779.0,L  0.6%  H  2761  2785,L  2.9%  H  2700.6  2785,L  4.8%  H  2618  2785,L  7.7%  H  2579.0  2867,L  27.4%  H  2133.1  2867,L  57.1%  H  1623  3021.1,L  48.0%  H  1473.5  3021.1,L  216.1%  H  632.2  3021.1
55,ITC Ltd.,,558453.0,449.4,L  1.0%  H  444.5  450.6,L  0.5%  H  442.7  451.4,L  1.3%  H  433.9  455.9,L  18.3%  H  377.2  455.9,L  65.3%  H  269.2  455.9,L  130.2%  H  163.4  455.9,L  72.5%  H  134.6  455.9,L  107.8%  H  134.6  455.9
56,ICICI Bank Ltd.,,655872.9,937.5,L  0.1%  H  934.3  944,L  1.4%  H  919  944,L  -1.4%  H  914.8  957.6,L  9.7%  H  848  958.9,L  32.0%  H  694.1  958.9,L  168.5%  H  333.8  958.9,L  245.4%  H  256.5  958.9,L  381.5%  H  137.6  958.9
57,ICICI Prudential Life Insu...,,82475.4,573.2,L  -1.2%  H  571.4  583.3,L  0.9%  H  554.4  583.3,L  28.5%  H  447.6  583.3,L  35.9%  H  418.9  583.3,L  16.8%  H  380.7  608.8,L  35.4%  H  380.7  724.3,L  55.0%  H  226.1  724.3,L  ;  H  226.1  724.3
58,IDFC First Bank Ltd.,,52826.6,79.7,L  1.9%  H  77.5  80.1,L  -3.0%  H  75.6  82,L  14.1%  H  69.6  84.5,L  51.1%  H  52.5  84.5,L  149.1%  H  30.6  84.5,L  197.4%  H  24.1  84.5,L  102.8%  H  17.7  84.5,L  ;  H  17.7  84.5
59,Vodafone Idea Ltd.,,36266.4,7.5,L  -0.7%  H  7.4  7.7,L  -3.9%  H  7.3  7.9,L  5.7%  H  7.0  8.3,L  26.3%  H  5.7  8.3,L  -15.8%  H  5.7  10.1,L  -28.4%  H  4.6  16.8,L  -86.9%  H  2.4  61.3,L  -94.7%  H  2.4  204
60,Indian Hotels Company Ltd.,,56311.8,396.5,L  3.4%  H  384.4  398.3,L  -0.1%  H  378.5  398.3,L  3.3%  H  377.5  406,L  27.0%  H  310  406,L  73.1%  H  220.4  406,L  386.4%  H  76.1  406,L  209.5%  H  62.1  406,L  725.9%  H  37.5  406
61,Indian Oil Corporation Ltd.,,128009.0,90.7,L  1.5%  H  89  91.2,L  -1.5%  H  88.7  92.9,L  0.5%  H  88.7  93.7,L  17.9%  H  76.7  93.7,L  25.6%  H  65.2  93.7,L  52.5%  H  47.8  94.3,L  -11.9%  H  47.4  114.5,L  131.7%  H  31  154.3
62,Indraprastha Gas Ltd.,,33267.5,475.3,L  0.1%  H  471.1  478.5,L  -1.1%  H  471.1  497.9,L  -1%  H  455.9  497.9,L  8.9%  H  407  515.7,L  29.3%  H  343.8  515.7,L  7.5%  H  321  602.1,L  96.1%  H  215.2  602.1,L  788.2%  H  47.0  602.1
63,IndusInd Bank Ltd.,,103525.3,1334.1,L  1.4%  H  1316.3  1347.0,L  3.7%  H  1262  1347.0,L  5.2%  H  1251.5  1347.0,L  28.8%  H  1008.0  1347.0,L  63.4%  H  783  1347.0,L  170.8%  H  472  1347.0,L  -32.2%  H  235.6  2038,L  185.4%  H  235.6  2038
64,Info Edge (India) Ltd.,,57250.5,4431.7,L  0.9%  H  4404.6  4504.3,L  -1.0%  H  4270.2  4504.3,L  5.6%  H  4033  4505,L  24.0%  H  3555.1  4505,L  13.3%  H  3308.2  4624.9,L  60.8%  H  2725  7465.4,L  286.1%  H  1126.2  7465.4,L  1400.7%  H  276.4  7465.4
65,InterGlobe Aviation Ltd.,,101055.8,2621.1,L  3.6%  H  2532.6  2635.2,L  6.1%  H  2444.9  2635.2,L  12.8%  H  2315.4  2635.2,L  43.6%  H  1810.8  2635.2,L  60.0%  H  1587.6  2635.2,L  154.8%  H  875.3  2635.2,L  138.2%  H  691  2635.2,L  ;  H  691  2635.2
66,JSW Energy Ltd.,,44694.1,271.8,L  0.3%  H  268.6  274.4,L  -0.9%  H  256.4  285,L  6.2%  H  249  285,L  22.2%  H  223  285,L  23.8%  H  198  369,L  457.4%  H  43  408,L  323.0%  H  34.8  408,L  524.7%  H  33.7  408
67,JSW Steel Ltd.,,189365.0,783.4,L  2.7%  H  762  791.5,L  3.3%  H  737.2  791.5,L  11.6%  H  691  791.5,L  18.7%  H  658.6  791.5,L  35.4%  H  541  791.5,L  306.6%  H  185.7  791.5,L  143.0%  H  132.5  791.5,L  1090.0%  H  46.2  791.5
68,Jindal Steel & Power Ltd.,,58767.3,576.1,L  -1.0%  H  575  588,L  -1.3%  H  563.1  588,L  10.7%  H  508.0  604.5,L  7.2%  H  503  604.5,L  73.0%  H  320  622.8,L  276.0%  H  148.8  622.8,L  174.5%  H  62  622.8,L  164.9%  H  48.1  622.8
69,Jubilant Foodworks Ltd.,,32662.3,495.0,L  0.2%  H  487.3  501.2,L  0.0%  H  477.2  509.8,L  2.4%  H  474.7  509.8,L  14.9%  H  420.3  509.8,L  -7.6%  H  412.1  652.4,L  39.8%  H  319.2  918,L  81.4%  H  195.4  918,L  373.6%  H  76.1  918
70,Kotak Mahindra Bank Ltd.,,365646.4,1840.6,L  -0.2%  H  1829.4  1848.1,L  -0.3%  H  1819.9  1848.1,L  -5.4%  H  1815.3  2064.4,L  8.3%  H  1695  2064.4,L  10.3%  H  1631  2064.4,L  37.3%  H  1230.6  2253,L  37.4%  H  1001  2253,L  409.7%  H  294  2253
71,L&T Finance Holdings Ltd.,,30652.4,123.6,L  0.4%  H  121.3  124,L  0.0%  H  115.0  124.2,L  20.6%  H  102.4  126.9,L  55.2%  H  79.3  126.9,L  76.1%  H  66.3  126.9,L  79.7%  H  55.6  126.9,L  -16.7%  H  45.9  189.5,L  57.1%  H  45.9  213.9
72,LIC Housing Finance Ltd.,,21614.7,393.0,L  -0.5%  H  391.8  398.0,L  -3.1%  H  386  420.4,L  4.1%  H  362.8  420.4,L  23.3%  H  316.4  420.4,L  19.2%  H  315.1  443.6,L  45.1%  H  255  542.5,L  -16.4%  H  185.3  587,L  54.2%  H  152.8  794
73,Lupin Ltd.,,40483.9,889.6,L  0.9%  H  873.1  894,L  1.7%  H  835  894,L  14.1%  H  780  894,L  38.1%  H  628  894,L  40.4%  H  603  894,L  -4.0%  H  583  1267.7,L  -0.9%  H  504.8  1267.7,L  13.8%  H  504.8  2129
74,MRF Ltd.,,42575.2,100387.2,L  0.8%  H  99600  100699.9,L  0.0%  H  98880.1  100900,L  2.6%  H  96067.6  100950,L  21.9%  H  81786.5  100950,L  38.9%  H  70300  100950,L  51.1%  H  55300  100950,L  37.6%  H  49915.1  100950,L  676.6%  H  12050  100950
75,Mahindra & Mahindra Financ...,,40333.9,326.5,L  2.9%  H  316.9  330.2,L  0.2%  H  301.2  330.2,L  16.6%  H  278.7  330.2,L  47.5%  H  221.7  330.2,L  81.1%  H  171.1  330.2,L  84.5%  H  112.7  330.2,L  -28.5%  H  112.7  526.9,L  25.0%  H  112.7  534
76,Mahindra & Mahindra Ltd.,,173472.3,1395.0,L  -0.5%  H  1390.2  1413.8,L  1.5%  H  1368.5  1417,L  8.8%  H  1298  1422.8,L  23.6%  H  1132  1422.8,L  25.5%  H  1064  1422.8,L  178.2%  H  493.1  1422.8,L  53.7%  H  245.4  1422.8,L  187.5%  H  245.4  1422.8
77,Marico Ltd.,,67633.2,523.0,L  -1.1%  H  521.1  530.5,L  -0.8%  H  520.4  532.5,L  -3.9%  H  520.4  558.8,L  9.1%  H  462.7  558.8,L  7.0%  H  462.7  558.8,L  51.9%  H  333  607.7,L  57.2%  H  234  607.7,L  403.8%  H  98.1  607.7
78,Maruti Suzuki India Ltd.,,288204.1,9540.7,L  0.8%  H  9432.6  9575,L  1.1%  H  9300  9575,L  1.5%  H  9222  9800,L  16.2%  H  8187.5  9800,L  12.4%  H  8076.1  9800,L  65.8%  H  5650  9800,L  8.8%  H  4001.1  9929,L  520.4%  H  1215  9996.4
79,Max Financial Services Ltd.,,27505.6,797.0,L  2.7%  H  782.7  809.5,L  7.9%  H  732  809.5,L  16.0%  H  668.3  809.5,L  30.9%  H  599.1  809.5,L  -2.3%  H  599.1  885,L  54.6%  H  496.3  1148.1,L  87.7%  H  276.4  1148.1,L  298.5%  H  150.2  1148.1
80,MphasiS Ltd.,,34831.4,1848.8,L  0.5%  H  1834  1854,L  -1.5%  H  1807.6  1870.0,L  -6.4%  H  1807.6  2040,L  10.8%  H  1660.1  2040,L  -22.0%  H  1660.1  2444.9,L  107.0%  H  855  3659.8,L  74.7%  H  630  3659.8,L  397.1%  H  331.1  3659.8
81,Muthoot Finance Ltd.,,50080.8,1247.5,L  0.8%  H  1232.3  1251.9,L  1.3%  H  1195.1  1251.9,L  12.5%  H  1104  1251.9,L  29.1%  H  960  1251.9,L  25.6%  H  911.3  1251.9,L  14.4%  H  911.3  1722.0,L  233.3%  H  356  1722.0,L  1111.2%  H  72.6  1722.0
82,NTPC Ltd.,,183364.0,189.1,L  1.6%  H  185.3  190.6,L  0.9%  H  183.4  190.6,L  8.4%  H  171.9  190.6,L  9.9%  H  166.8  190.6,L  36.4%  H  136.1  190.6,L  94.9%  H  78.1  190.6,L  45.1%  H  73.2  190.6,L  57.9%  H  73.2  190.6
83,Oberoi Realty Ltd.,,35638.5,980.2,L  -0.4%  H  975  992,L  -3.3%  H  975  1019.0,L  5.1%  H  917  1043.1,L  19.8%  H  820.6  1043.1,L  31.1%  H  726.6  1089.0,L  161.1%  H  330.9  1089.0,L  113.3%  H  290  1089.0,L  395.4%  H  153.2  1089.0
84,Oil And Natural Gas Corpor...,,203470.9,158.6,L  0.4%  H  156.6  160.2,L  -1.0%  H  155.4  161.0,L  -3.2%  H  150.1  161.7,L  7.7%  H  146.5  169,L  6.2%  H  119.9  169,L  88.4%  H  64.1  195.0,L  3.3%  H  50  195.0,L  -28.2%  H  50  314.6
